[0.988s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_robot', '--symlink-install'][0m
[1.418s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/salma/new_ws/build/my_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/salma/new_ws/install/my_robot', 'merge_install': False, 'path': '/home/salma/new_ws/src/my_robot', 'symlink_install': True, 'test_result_base': None}[0m
[1.418s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.419s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.420s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/salma/new_ws/src/my_robot' with build type 'ament_python'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot', 'ament_prefix_path')
[1.422s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/salma/new_ws/install/my_robot/share/my_robot/hook/ament_prefix_path.ps1'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/salma/new_ws/install/my_robot/share/my_robot/hook/ament_prefix_path.dsv'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/salma/new_ws/install/my_robot/share/my_robot/hook/ament_prefix_path.sh'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.814s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/salma/new_ws/src/my_robot'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.592s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: compile_catalog, init_catalog, sdist, dist_info, easy_install, bdist, build_clib, saveopts, build_ext, update_catalog, bdist_rpm, bdist_dumb, editable_wheel, egg_info, develop, clean, install_scripts, rotate, build_scripts, bdist_egg, build, bdist_wheel, extract_messages, install_egg_info, setopt, install_headers, install_data, symlink_data, check, build_py, install, install_lib, alias[0m
[2.941s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --verbose, --user, --no-user-cfg, --no-deps, --help, --install-dir, --prefix, --quiet, --index-url[0m
[2.941s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m No '--editable' capability in setuptools, falling back to full install
[2.944s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/salma/new_ws/src/my_robot': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/salma/new_ws/build/my_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/salma/new_ws/install/my_robot/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_robot build --build-base /home/salma/new_ws/build/my_robot/build install --record /home/salma/new_ws/build/my_robot/install.log --install-scripts $base/lib/my_robot --single-version-externally-managed install_data[0m
[3.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/salma/new_ws/src/my_robot' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/salma/new_ws/build/my_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/salma/new_ws/install/my_robot/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_robot build --build-base /home/salma/new_ws/build/my_robot/build install --record /home/salma/new_ws/build/my_robot/install.log --install-scripts $base/lib/my_robot --single-version-externally-managed install_data[0m
[3.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot' for CMake module files
[3.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot' for CMake config files
[3.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot/lib'
[3.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot/bin'
[3.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot/lib/pkgconfig/my_robot.pc'
[3.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot/lib/python3.12/site-packages'
[3.658s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot', 'pythonpath')
[3.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/salma/new_ws/install/my_robot/share/my_robot/hook/pythonpath.ps1'
[3.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/salma/new_ws/install/my_robot/share/my_robot/hook/pythonpath.dsv'
[3.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/salma/new_ws/install/my_robot/share/my_robot/hook/pythonpath.sh'
[3.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/salma/new_ws/install/my_robot/bin'
[3.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot)
[3.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/salma/new_ws/install/my_robot/share/my_robot/package.ps1'
[3.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/salma/new_ws/install/my_robot/share/my_robot/package.dsv'
[3.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/salma/new_ws/install/my_robot/share/my_robot/package.sh'
[3.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/salma/new_ws/install/my_robot/share/my_robot/package.bash'
[3.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/salma/new_ws/install/my_robot/share/my_robot/package.zsh'
[3.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/salma/new_ws/install/my_robot/share/colcon-core/packages/my_robot)
[3.666s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.667s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.667s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.667s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.721s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.721s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.722s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.752s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/salma/new_ws/install/local_setup.ps1'
[3.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/salma/new_ws/install/_local_setup_util_ps1.py'
[3.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/salma/new_ws/install/setup.ps1'
[3.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/salma/new_ws/install/local_setup.sh'
[3.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/salma/new_ws/install/_local_setup_util_sh.py'
[3.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/salma/new_ws/install/setup.sh'
[3.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/salma/new_ws/install/local_setup.bash'
[3.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/salma/new_ws/install/setup.bash'
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/salma/new_ws/install/local_setup.zsh'
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/salma/new_ws/install/setup.zsh'
